id,image,class,original_class,score,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_width,bbox_height,gps_lat,gps_lon,camera_lat,camera_lon,camera_heading,deep_analyzed,local_analyzed,local_confidence
1,ladybug_panoramic_1006.jpg,light pole,,0.9258,5395,2105,5697,4014,302,1909,45.053953,9.707039,45.053951,9.707294,326.1,false,false,
2,ladybug_panoramic_1006.jpg,light pole,,0.9102,751,3220,939,4002,188,781,45.053777,9.707359,45.053951,9.707294,326.1,false,false,
3,ladybug_panoramic_1006.jpg,light pole,,0.9023,4708,3370,4780,3825,72,455,45.053898,9.707050,45.053951,9.707294,326.1,false,false,
4,ladybug_panoramic_1006.jpg,light pole,,0.8789,15619,3601,15713,4003,94,402,45.053816,9.707462,45.053951,9.707294,326.1,false,false,
5,ladybug_panoramic_1006.jpg,light pole,,0.8633,247,3770,307,3938,59,168,45.053791,9.707412,45.053951,9.707294,326.1,false,false,
6,ladybug_panoramic_1006.jpg,light pole,,0.8633,7334,3393,7471,4003,136,609,45.054072,9.707106,45.053951,9.707294,326.1,false,false,
7,ladybug_panoramic_1006.jpg,light pole,,0.8516,7629,3646,7704,3975,75,329,45.054086,9.707125,45.053951,9.707294,326.1,false,false,
8,ladybug_panoramic_1006.jpg,light pole,,0.8320,4866,3746,4897,4009,31,263,45.053907,9.707047,45.053951,9.707294,326.1,false,false,
9,ladybug_panoramic_1006.jpg,light pole,,0.8242,196,3834,242,3946,45,111,45.053793,9.707417,45.053951,9.707294,326.1,false,false,
10,ladybug_panoramic_1006.jpg,light pole,,0.8047,7795,3743,7845,4004,50,260,45.054092,9.707137,45.053951,9.707294,326.1,false,false,
11,ladybug_panoramic_1006.jpg,manhole,,0.9102,1694,4763,2277,4920,582,157,45.053891,9.707278,45.053951,9.707294,326.1,false,false,
12,ladybug_panoramic_1006.jpg,manhole,,0.8750,14342,4976,14643,5087,300,110,45.053932,9.707360,45.053951,9.707294,326.1,false,false,
13,ladybug_panoramic_1006.jpg,manhole,,0.8594,2681,4917,3205,5066,524,148,45.053907,9.707255,45.053951,9.707294,326.1,false,false,
14,ladybug_panoramic_1006.jpg,manhole,,0.8477,8697,4645,8913,4714,216,68,45.054028,9.707263,45.053951,9.707294,326.1,false,false,
15,ladybug_panoramic_1006.jpg,manhole,,0.8398,1131,4614,1498,4704,366,90,45.053869,9.707302,45.053951,9.707294,326.1,false,false,
16,ladybug_panoramic_1006.jpg,manhole,,0.8281,5623,4501,5773,4534,149,32,45.053959,9.707139,45.053951,9.707294,326.1,false,false,
17,ladybug_panoramic_1006.jpg,manhole,,0.7891,631,4378,781,4404,149,26,45.053811,9.707358,45.053951,9.707294,326.1,false,false,
18,ladybug_panoramic_1006.jpg,manhole,,0.7070,7191,4461,7376,4497,185,36,45.054026,9.707166,45.053951,9.707294,326.1,false,false,
19,ladybug_panoramic_1006.jpg,manhole,,0.7031,5430,4499,5528,4524,97,24,45.053949,9.707136,45.053951,9.707294,326.1,false,false,
20,ladybug_panoramic_1006.jpg,manhole,,0.6680,7165,4459,7383,4499,218,39,45.054026,9.707166,45.053951,9.707294,326.1,false,false,
21,ladybug_panoramic_1006.jpg,manhole,,0.5078,6413,4326,6516,4344,102,17,45.054015,9.707064,45.053951,9.707294,326.1,false,false,
22,ladybug_panoramic_1006.jpg,manhole,,0.4980,6645,4350,6717,4367,72,17,45.054023,9.707087,45.053951,9.707294,326.1,false,false,
23,ladybug_panoramic_1006.jpg,passo_carraio.0,passo_carraio,0.1914,3224,4213,3257,4259,33,45,45.053766,9.707083,45.053951,9.707294,326.1,false,true,0.2913
24,ladybug_panoramic_1006.jpg,passo_carraio.1,passo_carraio,0.3008,7978,579,10532,2001,2554,1422,45.054130,9.707269,45.053951,9.707294,326.1,false,true,0.0111
25,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.4141,3844,4128,3910,4195,66,66,45.053758,9.706927,45.053951,9.707294,326.1,false,true,
26,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.2383,1851,4115,1885,4175,34,60,45.053591,9.707221,45.053951,9.707294,326.1,false,true,
27,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.2178,3037,4206,3068,4247,30,40,45.053746,9.707092,45.053951,9.707294,326.1,false,true,
28,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.2051,3425,4211,3458,4267,32,55,45.053784,9.707070,45.053951,9.707294,326.1,false,true,
29,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.2021,3308,4217,3337,4265,28,47,45.053776,9.707080,45.053951,9.707294,326.1,false,true,
30,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.1807,3513,4219,3539,4267,26,47,45.053789,9.707062,45.053951,9.707294,326.1,false,true,
31,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.1562,7069,3890,7123,3948,53,58,45.054056,9.707087,45.053951,9.707294,326.1,false,true,
32,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.1387,3122,4221,3146,4251,23,30,45.053754,9.707087,45.053951,9.707294,326.1,false,true,
33,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.1260,430,3942,474,3985,44,43,45.053786,9.707396,45.053951,9.707294,326.1,false,true,
34,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.1216,7070,3885,7125,4010,54,125,45.054056,9.707087,45.053951,9.707294,326.1,false,true,
35,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.1206,5294,4120,5315,4194,20,73,45.053925,9.706835,45.053951,9.707294,326.1,false,true,
36,ladybug_panoramic_1006.jpg,passo_carraio.nd,passo_carraio,0.1201,5315,4119,5337,4197,22,78,45.053928,9.706842,45.053951,9.707294,326.1,false,true,
